nbOpes,type,size
10000,content,12264
10000,rlsWithoutGC,1255152
10000,rlsWithGC,1255152
10000,ls,1297404
10000,ls,1407828
10000,content,12000
10000,ls,1513298
10000,content,11984
10000,ls,1298340
10000,content,12148
10000,ls,1411326
10000,content,11844
10000,ls,1502810
10000,content,11912
10000,content,12220
10000,rlsWithoutGC,1216060
10000,rlsWithGC,1216060
10000,content,12132
10000,rlsWithoutGC,1381904
10000,rlsWithGC,1381904
10000,content,12114
10000,rlsWithoutGC,1453744
10000,rlsWithGC,1453744
10000,content,11988
10000,rlsWithoutGC,1254364
10000,rlsWithGC,1254364
10000,content,11908
20000,ls,2872330
20000,content,24456
20000,ls,3148424
20000,content,23756
20000,ls,3184550
20000,content,23740
20000,ls,2799458
20000,content,24176
20000,ls,3098956
20000,content,23940
20000,ls,3316948
20000,content,23680
20000,rlsWithoutGC,2671640
20000,rlsWithGC,2671640
20000,content,24340
20000,rlsWithoutGC,2649748
20000,rlsWithGC,2649748
20000,content,24088
20000,rlsWithoutGC,2910306
20000,rlsWithGC,2910306
20000,content,24346
20000,rlsWithoutGC,3087056
20000,rlsWithGC,3087056
20000,content,23788
20000,rlsWithoutGC,2735648
20000,rlsWithGC,2735648
20000,content,23696
30000,ls,4591832
30000,content,36444
30000,ls,4894422
30000,content,35612
30000,ls,5015376
30000,content,35696
30000,ls,4489766
30000,content,36284
30000,ls,4871028
30000,content,36028
30000,ls,5244262
30000,content,35648
30000,rlsWithoutGC,4215982
30000,rlsWithGC,4215982
30000,content,36796
31000,rlsWithoutGC,2258572
31000,rlsWithGC,37664
30000,rlsWithoutGC,4208792
30000,rlsWithGC,4208792
30000,content,35912
31000,rlsWithoutGC,2261960
31000,rlsWithGC,36780
30000,rlsWithoutGC,4569054
30000,rlsWithGC,4569054
30000,content,36294
31000,rlsWithoutGC,2492346
31000,rlsWithGC,37162
30000,rlsWithoutGC,4757162
30000,rlsWithGC,4757162
30000,content,35472
31000,rlsWithoutGC,2597048
31000,rlsWithGC,36340
30000,rlsWithoutGC,4316902
30000,rlsWithGC,4316902
30000,content,35668
31000,rlsWithoutGC,2331558
31000,rlsWithGC,36532
40000,ls,6321112
40000,content,48740
40000,ls,6745766
40000,content,47384
40000,ls,6894176
40000,content,47616
40000,ls,6171242
40000,content,48336
40000,ls,6678204
40000,content,48028
40000,ls,7209372
40000,content,47604
40000,rlsWithoutGC,3240068
40000,rlsWithGC,1019160
40000,content,48552
40000,rlsWithoutGC,3230598
40000,rlsWithGC,1005418
40000,content,48024
40000,rlsWithoutGC,3472974
40000,rlsWithGC,1017790
40000,content,48626
40000,rlsWithoutGC,3608074
40000,rlsWithGC,1047366
40000,content,47712
40000,rlsWithoutGC,3290162
40000,rlsWithGC,995136
40000,content,47580
50000,ls,8061484
50000,content,60864
50000,ls,8662274
50000,content,59304
50000,ls,8817038
50000,content,59624
50000,ls,7877640
50000,content,60496
50000,ls,8543448
50000,content,59804
50000,ls,9200242
50000,content,59564
50000,rlsWithoutGC,4247822
50000,rlsWithGC,2026914
50000,content,60452
50000,rlsWithoutGC,4231128
50000,rlsWithGC,2005948
50000,content,60032
50000,rlsWithoutGC,4494424
50000,rlsWithGC,2039240
50000,content,60910
50000,rlsWithoutGC,4620576
50000,rlsWithGC,2059868
50000,content,59392
50000,rlsWithoutGC,4291574
50000,rlsWithGC,1996548
50000,content,59224
60000,ls,9827608
60000,content,72956
60000,ls,10705866
60000,content,71448
60000,ls,10827246
60000,content,71448
60000,ls,9667722
60000,content,72640
60000,ls,10415330
60000,content,71960
60000,ls,11200044
60000,content,71736
60000,rlsWithoutGC,5299614
60000,rlsWithGC,3078706
60000,content,72728
61000,rlsWithoutGC,3646910
61000,rlsWithGC,73770
60000,rlsWithoutGC,5254272
60000,rlsWithGC,3029092
60000,content,71972
61000,rlsWithoutGC,3625026
61000,rlsWithGC,73014
60000,rlsWithoutGC,5564626
60000,rlsWithGC,3109442
60000,content,72882
61000,rlsWithoutGC,3899280
61000,rlsWithGC,73924
60000,rlsWithoutGC,5699224
60000,rlsWithGC,3138516
60000,content,71312
61000,rlsWithoutGC,4013334
61000,rlsWithGC,72354
60000,rlsWithoutGC,5356380
60000,rlsWithGC,3061354
60000,content,71548
61000,rlsWithoutGC,3723808
61000,rlsWithGC,72584
70000,ls,11574958
70000,content,85028
70000,ls,12706610
70000,content,83636
70000,ls,12803082
70000,content,83336
70000,ls,11516484
70000,content,84652
70000,ls,12405712
70000,content,83788
70000,ls,13289600
70000,content,83632
70000,rlsWithoutGC,4641944
70000,rlsWithGC,1068804
70000,content,84548
70000,rlsWithoutGC,4619832
70000,rlsWithGC,1067820
70000,content,83784
70000,rlsWithoutGC,4872302
70000,rlsWithGC,1046946
70000,content,84942
70000,rlsWithoutGC,5019742
70000,rlsWithGC,1078762
70000,content,83072
70000,rlsWithoutGC,4725022
70000,rlsWithGC,1073798
70000,content,83328
80000,ls,13447100
80000,content,96916
80000,ls,14720456
80000,content,95460
80000,ls,14790152
80000,content,95184
80000,ls,13337676
80000,content,96708
80000,ls,14434248
80000,content,95804
80000,ls,15376074
80000,content,95808
80000,rlsWithoutGC,5685870
80000,rlsWithGC,2112730
80000,content,96608
80000,rlsWithoutGC,5631278
80000,rlsWithGC,2079266
80000,content,95684
80000,rlsWithoutGC,5902880
80000,rlsWithGC,2077524
80000,content,96782
80000,rlsWithoutGC,6032458
80000,rlsWithGC,2091478
80000,content,94940
80000,rlsWithoutGC,5732708
80000,rlsWithGC,2081484
80000,content,95116
90000,ls,15340712
90000,content,109104
90000,ls,16714312
90000,content,107376
90000,ls,16798082
90000,content,107280
90000,ls,15202860
90000,content,108732
90000,ls,16461688
90000,content,108132
90000,ls,17433102
90000,content,107524
90000,rlsWithoutGC,6693056
90000,rlsWithGC,3119916
90000,content,108876
91000,rlsWithoutGC,5008214
91000,rlsWithGC,110090
90000,rlsWithoutGC,6680168
90000,rlsWithGC,3128156
90000,content,107876
91000,rlsWithoutGC,4993194
91000,rlsWithGC,109090
90000,rlsWithoutGC,6919096
90000,rlsWithGC,3093740
90000,content,108494
91000,rlsWithoutGC,5245988
91000,rlsWithGC,109708
90000,rlsWithoutGC,7037022
90000,rlsWithGC,3096042
90000,content,107148
91000,rlsWithoutGC,5360850
91000,rlsWithGC,108362
90000,rlsWithoutGC,6762896
90000,rlsWithGC,3111672
90000,content,106780
91000,rlsWithoutGC,5089492
91000,rlsWithGC,107986
100000,ls,17118194
100000,content,120012
100000,ls,18768750
100000,content,119216
100000,ls,18932656
100000,content,119460
100000,ls,17064326
100000,content,120048
100000,ls,18425674
100000,content,120048
100000,ls,19535992
100000,content,119468
100000,rlsWithoutGC,5953788
100000,rlsWithGC,1055664
100000,content,119964
100000,rlsWithoutGC,5993752
100000,rlsWithGC,1109648
100000,content,119940
100000,rlsWithoutGC,6202616
100000,rlsWithGC,1066336
100000,content,119998
100000,rlsWithoutGC,6353618
100000,rlsWithGC,1101130
100000,content,119140
100000,rlsWithoutGC,6079010
100000,rlsWithGC,1097504
100000,content,118804
110000,ls,17850672
110000,content,120100
110000,ls,19528294
110000,content,119764
110000,ls,19780780
110000,content,119904
110000,ls,17714648
110000,content,119904
110000,ls,19257698
110000,content,120184
110000,ls,20389566
110000,content,120004
110000,rlsWithoutGC,6493694
110000,rlsWithGC,1595570
110000,content,120126
110000,rlsWithoutGC,6501382
110000,rlsWithGC,1617278
110000,content,119624
110000,rlsWithoutGC,6701942
110000,rlsWithGC,1565662
110000,content,119982
110000,rlsWithoutGC,6915814
110000,rlsWithGC,1663326
110000,content,120232
110000,rlsWithoutGC,6662154
110000,rlsWithGC,1680648
110000,content,119932
120000,ls,18558494
120000,content,120440
120000,ls,20371218
120000,content,119988
120000,ls,20548968
120000,content,119884
120000,ls,18385072
120000,content,119924
120000,ls,20063852
120000,content,120244
120000,ls,21122772
120000,content,120032
120000,rlsWithoutGC,7024926
120000,rlsWithGC,2126802
120000,content,120066
121000,rlsWithoutGC,5889224
121000,rlsWithGC,121452
120000,rlsWithoutGC,7013272
120000,rlsWithGC,2129168
120000,content,119788
121000,rlsWithoutGC,5875238
121000,rlsWithGC,121174
120000,rlsWithoutGC,7204230
120000,rlsWithGC,2067950
120000,content,119962
121000,rlsWithoutGC,6099484
121000,rlsWithGC,121348
120000,rlsWithoutGC,7447098
120000,rlsWithGC,2194610
120000,content,120368
121000,rlsWithoutGC,6271166
121000,rlsWithGC,121754
120000,rlsWithoutGC,7158034
120000,rlsWithGC,2176528
120000,content,119892
121000,rlsWithoutGC,5997844
121000,rlsWithGC,121268
130000,ls,19217276
130000,content,120648
130000,ls,21112160
130000,content,120044
130000,ls,21271618
130000,content,119576
130000,ls,19120688
130000,content,120192
130000,ls,20751594
130000,content,120456
130000,ls,21916352
130000,content,120064
130000,rlsWithoutGC,6427432
130000,rlsWithGC,659660
130000,content,120106
130000,rlsWithoutGC,6434172
130000,rlsWithGC,680108
130000,content,119604
130000,rlsWithoutGC,6673714
130000,rlsWithGC,695578
130000,content,119794
130000,rlsWithoutGC,6798172
130000,rlsWithGC,648760
130000,content,120088
130000,rlsWithoutGC,6541936
130000,rlsWithGC,665360
130000,content,120180
140000,ls,19851320
140000,content,120704
140000,ls,21870174
140000,content,120132
140000,ls,22056310
140000,content,119996
140000,ls,19702380
140000,content,119920
140000,ls,21498688
140000,content,120596
140000,ls,22588746
140000,content,120096
140000,rlsWithoutGC,6972034
140000,rlsWithGC,1204262
140000,content,120194
140000,rlsWithoutGC,6946530
140000,rlsWithGC,1192466
140000,content,119612
140000,rlsWithoutGC,7238646
140000,rlsWithGC,1260510
140000,content,119770
140000,rlsWithoutGC,7300696
140000,rlsWithGC,1151284
140000,content,119892
140000,rlsWithoutGC,7059356
140000,rlsWithGC,1182780
140000,content,119968
150000,ls,20482086
150000,content,120536
150000,ls,22478386
150000,content,120080
150000,ls,22759182
150000,content,119984
150000,ls,20334722
150000,content,119996
150000,ls,22134438
150000,content,120508
150000,ls,23231872
150000,content,119988
150000,rlsWithoutGC,7473514
150000,rlsWithGC,1705742
150000,content,119964
151000,rlsWithoutGC,6572818
151000,rlsWithGC,121522
150000,rlsWithoutGC,7464218
150000,rlsWithGC,1710154
150000,content,119536
151000,rlsWithoutGC,6560358
151000,rlsWithGC,121094
150000,rlsWithoutGC,7763548
150000,rlsWithGC,1785412
150000,content,119686
151000,rlsWithoutGC,6815940
151000,rlsWithGC,121244
150000,rlsWithoutGC,7826960
150000,rlsWithGC,1677548
150000,content,120056
151000,rlsWithoutGC,6940530
151000,rlsWithGC,121614
150000,rlsWithoutGC,7565818
150000,rlsWithGC,1689242
150000,content,120208
151000,rlsWithoutGC,6675904
151000,rlsWithGC,121754
